API key verified successfully!

       ▓██▓▄
    ▓▓▓▓██▓█▓▄
     ████████▓▒
          ▀▓▓███▄      ▄▄   ▄               ▌
         ▄▌▌▓▓████▄    ██ ▓█▀  ▄▌▀▄  ▓▓▌▄   ▓█  ▄▌▓▓▌▄ ▌▌   ▓
       ▓█████████▌▓▓   ██▓█▄  ▓█▄▓▓ ▐█▌  ██ ▓█  █▌  ██  █▌ █▓
      ▓▓▓▓▀▀▀▀▓▓▓▓▓▓▌  ██  █▓  ▓▌▄▄ ▐█▓▄▓█▀ █▓█ ▀█▄▄█▀   █▓█
       ▓▌                           ▐█▌                   █▌
        ▓                                   ENTERPRISE EDITION
  
Keploy Enterprise 0.6.17

✅You are already on the latest version of Keploy Enterprise.
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy requires docker compose containers to be run with external network
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	trying to inject network:keploy-network to the keploy container
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Successfully injected network to the keploy container	{"Keploy container": "keploy-v2", "appNetwork": "keploy-network"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	running	{"test-set": "[38;5;208mtest-set-1[0;25;0m"}
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
[33mWARN[0m[0000] /Users/apple/repos/node-express-graphql-template/docker-compose.yml: `version` is obsolete 

[1A[1B[0G[?25l[+] Running 3/0

 [32m✔[0m Container node-express-graphql-template-db_postgres-1  [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-redis-1        [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-app-1          [32mCreated[0m[34m0.0s [0m

[?25hAttaching to app-1, db_postgres-1, redis-1

[36mapp-1          | [0m
[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:61) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0m(node:61) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:61) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:61) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:61) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:61) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0minit queues

[36mapp-1          | [0minit queues

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0m(node:73) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:73) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0m(node:73) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:73) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:73) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:73) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:73) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

[36mapp-1          | [0m(node:107) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:107) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0m(node:107) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:107) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:107) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:107) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:107) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

[36mapp-1          | [0minit queues

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0m(node:80) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:80) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0m(node:80) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:80) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:80) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:80) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:80) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

[36mapp-1          | [0minit queues

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0m(node:92) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:92) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0m(node:92) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:92) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:92) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:92) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:92) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0minit queues

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0m(node:66) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:66) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0m(node:66) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:66) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:66) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:66) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:66) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

[36mapp-1          | [0minit queues

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0m(node:59) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:59) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0m(node:59) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:59) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:59) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:59) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:59) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

[36mapp-1          | [0minit queues

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0m(node:100) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(Use `node --trace-warnings ...` to show where the warning was created)

[36mapp-1          | [0m(node:100) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)

[36mapp-1          | [0m(node:100) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.

[36mapp-1          | [0m(node:100) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:100) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)

[36mapp-1          | [0m(node:100) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

[36mapp-1          | [0m(node:100) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)

[36mapp-1          | [0mServer is now running on http://localhost:9000/graphql

🐰 Keploy: 2024-05-27T12:57:21Z 	[34mINFO[0m	Freezing time to	{"time": "1716814161 741779484"}
🐰 Keploy: 2024-05-27T12:57:21Z 	[34mINFO[0m	🥶Freezing ⌛time for the [test-set-1] to [2024-05-27 12:49:21.741779484 +0000 UTC]
🐰 Keploy: 2024-05-27T12:57:21Z 	[31mERROR[0m	failed to freeze time	{"error": "failed to copy the file to the container: Error response from daemon: page not found"}
🐰 Keploy: 2024-05-27T12:57:21Z 	[34mINFO[0m	starting test for of	{"test case": "[38;5;208mtest-1[0;25;0m", "test set": "[38;5;208mtest-set-1[0;25;0m"}
[36mapp-1          | [0m[request-id:a7ebc210-1c28-11ef-880f-3f5c4da94844]: 2024-05-27T12:57:21.849Z: "Executing (default): SELECT \"id\", \"first_name\" AS \"firstName\", \"last_name\" AS \"lastName\", \"email\", \"password\", \"created_at\" AS \"createdAt\", \"updated_at\" AS \"updatedAt\", \"deleted_at\" AS \"deletedAt\" FROM \"users\" AS \"users\" WHERE (\"users\".\"deleted_at\" IS NULL AND \"users\".\"email\" = 'Lempi.Fay7@yahoo.com');" 

